25,0.08,4000,0.0,False,0.8628747154315564
25,0.08,1000,0.875,True,0.7856070578455583
25,0.06,2000,0.875,True,0.7915085870999627
25,0.06,3000,0.0,False,0.8926706222726402
25,0.06,4000,0.0,False,0.8825990338393962
25,0.06,1000,0.875,True,0.7349226916135011
25,0.0,2000,0.875,True,0.7647116166689389
25,0.0,5000,0.875,True,0.7693181883824994
25,0.0,3000,0.875,True,0.7625799891758691
25,0.0,250,0.875,True,0.6765398482374502
25,0.0,4000,0.875,True,0.6856914277727149
25,0.0,1000,0.875,True,0.7646804677801328
199,0.0,1000,0.0625,True,0.8281881513086606
367,0.0,250,0.5625,True,0.7326275754600069
374,0.0,2000,0.8125,True,0.7247054113445264
374,0.0,250,0.8125,True,0.7405844657313407
224,0.0,2000,0.875,True,0.6663540331593429
224,0.0,500,0.8125,True,0.7052593722825224
168,0.0,2000,0.0,False,0.8264083355217176
168,0.0,500,0.0,False,0.8569564426146384
363,0.0,1000,0.125,False,0.7471515537459967
170,0.0,2000,0.625,True,0.7161613522894006
170,0.0,500,0.625,True,0.677901147475176
135,0.0,2000,0.75,True,0.6199333035507465
135,0.0,250,0.625,True,0.7608898751483537
135,0.0,500,0.625,True,0.6376637592742174
135,0.0,1000,0.3125,True,0.7465169508781202
313,0.0,2000,0.8125,True,0.7235002700687353
134,0.0,250,0.4375,True,0.7821571295592746
134,0.0,500,0.5625,True,0.7718862832048484
142,0.0,2000,0.0,False,0.8807985505097027
142,0.0,500,0.3125,True,0.774081519800238
153,0.0,500,0.0,False,0.8341871162697814
2,0.04,2000,0.0,False,0.8607953558008532
2,0.04,5000,0.0,False,0.9450024623323074
2,0.04,4000,0.0,False,0.9373629312896602
2,0.04,1000,0.0,False,0.854738981083872
2,0.02,2000,0.0625,True,0.7360391118667353
2,0.02,5000,0.0,False,0.9206784842552714
2,0.02,3000,0.8125,True,0.7866724222707263
2,0.02,4000,0.875,True,0.7250014395052539
2,0.02,1000,0.0,False,0.8261749651747737
2,0.08,2000,0.0,False,0.838018204220546
2,0.08,3000,0.0,False,0.9086585623107035
2,0.08,4000,0.0,False,0.9115807001565893
2,0.08,1000,0.0,False,0.8377396737817213
2,0.06,2000,0.0,False,0.9175680843839116
2,0.06,3000,0.0,False,0.9244323347913748
2,0.06,4000,0.0,False,0.9124248540110542
2,0.06,1000,0.0,False,0.9243489179208877
2,0.0,2000,0.0,False,0.8740606421371822
2,0.0,5000,0.875,True,0.7261675283677327
2,0.0,3000,0.0625,True,0.8115426885666973
2,0.0,250,0.875,True,0.7568746269778295
2,0.0,4000,0.875,True,0.7191922280784184
2,0.0,1000,0.0625,True,0.7848106991327838
125,0.0,250,0.4375,True,0.6800331418235745
125,0.0,1000,0.6875,True,0.6810348758469091
234,0.0,2000,0.8125,True,0.6492935389177033
234,0.0,500,0.8125,True,0.6331636398750748
245,0.0,2000,0.8125,False,0.7948344806672316
245,0.0,1000,0.75,True,0.6987020788254346
432,0.0,500,0.125,True,0.758959306465497
432,0.0,1000,0.125,True,0.7756375413144418
63,0.0,2000,0.4375,True,0.7394304419229831
63,0.0,250,0.5625,True,0.6835547197948829
117,0.0,250,0.8125,True,0.7459641099628979
117,0.0,500,0.8125,True,0.7425380838778987
383,0.0,2000,0.8125,True,0.7765138319114333
383,0.0,1000,0.5625,True,0.7907939954176592
500,0.0,250,0.625,True,0.8592760545059271
500,0.0,1000,0.5625,True,0.8681316990774752
252,0.0,2000,0.4375,True,0.7550430358031461
252,0.0,500,0.0625,True,0.8353907097235492
78,0.0,2000,0.875,True,0.7739060288468638
78,0.0,250,0.9375,True,0.7217306363846937
78,0.0,500,0.9375,True,0.6451745832611318
223,0.0,2000,0.875,True,0.7032528636832756
343,0.0,500,0.5625,True,0.722889960726903
343,0.0,1000,0.5625,True,0.8026230751460656
392,0.0,1000,0.0,False,0.8757711385360879
470,0.0,250,0.8125,True,0.7832023873550555
470,0.0,1000,0.0,False,0.750848507728196
62,0.0,250,0.875,True,0.6528501175073254
13,0.04,5000,0.6875,True,0.7228327066402541
13,0.04,4000,0.1875,True,0.7987686657073823
13,0.04,1000,0.5625,True,0.7783719807426751
13,0.02,2000,0.0,False,0.7948321508330694
13,0.02,5000,0.1875,True,0.7450103889435093
13,0.02,3000,0.1875,True,0.7883133326007367
13,0.02,4000,0.6875,True,0.724233745619008
13,0.02,1000,0.0,False,0.8334457047393082
13,0.08,2000,0.0,False,0.801093611880771
13,0.08,3000,0.6875,True,0.7047903495560888
13,0.08,4000,0.1875,True,0.772851220747525
13,0.08,1000,0.0,False,0.7277755773495895
13,0.06,2000,0.0,False,0.8093551872734228
13,0.06,3000,0.1875,True,0.7542643214508958
13,0.06,4000,0.6875,True,0.7163749234495138
13,0.06,1000,0.875,True,0.7337891161020571
13,0.0,2000,0.0,False,0.6846165062744201
13,0.0,5000,0.9375,True,0.680022464690963
13,0.0,3000,0.9375,True,0.5626435569545447
13,0.0,250,0.0,False,0.8623821713696732
13,0.0,4000,0.6875,True,0.6871498720472969
13,0.0,500,0.0,False,0.8218680710760893
13,0.0,1000,0.0,False,0.8603030526471841
229,0.0,2000,0.125,True,0.7508872204417395
6,0.04,2000,0.875,True,0.6160010386422865
6,0.04,5000,0.875,True,0.609676090499514
6,0.04,4000,0.8125,True,0.6284229966264858
6,0.04,1000,0.8125,True,0.587666599139302
6,0.02,2000,0.875,True,0.5437437876218041
6,0.02,5000,0.875,True,0.6051000966747031
6,0.02,3000,0.875,True,0.6021399365188187
6,0.02,4000,0.875,True,0.5885776348047442
6,0.02,1000,0.875,True,0.5965200516186717
6,0.08,2000,0.75,True,0.6339416777949501
6,0.08,3000,0.625,True,0.6543873815240349
6,0.08,4000,0.625,True,0.6400382673120293
6,0.08,1000,0.625,True,0.6476574160732366
6,0.06,2000,0.8125,True,0.6199422319219512
6,0.06,3000,0.625,True,0.6858943108542244
6,0.06,4000,0.625,True,0.6653858539514265
6,0.06,1000,0.625,True,0.6853137290050423
6,0.0,2000,0.875,True,0.5961144670717625
6,0.0,5000,0.875,True,0.6218200070229267
6,0.0,3000,0.875,True,0.5946389251224593
6,0.0,250,0.8125,True,0.5817861273920247
6,0.0,4000,0.875,True,0.6079894176338595
6,0.0,500,0.8125,True,0.549537740853391
6,0.0,1000,0.875,True,0.6224832284757874
112,0.0,250,0.875,True,0.6092208112837998
112,0.0,500,0.6875,True,0.7100180950164543
56,0.0,2000,0.0,False,0.7980277361385987
482,0.0,250,0.5,False,0.7604911531866738
9,0.04,2000,0.8125,True,0.7115823096320574
9,0.04,5000,0.8125,True,0.7238489209880388
9,0.04,4000,0.8125,True,0.7149274029360525
9,0.04,1000,0.6875,True,0.755802062633536
9,0.02,2000,0.625,True,0.731384359149052
9,0.02,5000,0.5625,True,0.787602365092696
9,0.02,3000,0.75,True,0.6966231863812131
9,0.02,4000,0.6875,True,0.7523804285801663
9,0.02,1000,0.6875,True,0.6857348033026069
9,0.08,2000,0.625,True,0.7705903554517213
9,0.08,3000,0.8125,True,0.7165900844892052
9,0.08,4000,0.8125,True,0.7157120122300311
9,0.08,1000,0.625,True,0.7480321140087665
9,0.06,2000,0.625,True,0.8029928107496304
9,0.06,3000,0.625,True,0.7652653233969273
9,0.06,4000,0.625,True,0.8085328612997651
9,0.06,1000,0.8125,True,0.6971678237822917
9,0.0,2000,0.625,True,0.8033821078872609
9,0.0,5000,0.5625,True,0.791623421956472
9,0.0,3000,0.6875,True,0.779902094569481
9,0.0,250,0.8125,True,0.7085411283820612
9,0.0,4000,0.625,True,0.774013322835726
9,0.0,1000,0.6875,True,0.7415832184564265
24,0.04,5000,0.0,False,0.8853269074192281
24,0.04,3000,0.5625,True,0.8298972739607563
24,0.04,4000,0.625,True,0.8379475372992655
24,0.04,1000,0.625,True,0.8350814314169913
24,0.02,2000,0.625,True,0.8371150392054476
24,0.02,5000,0.625,True,0.8434062176160311
24,0.02,3000,0.5625,True,0.8456617768982524
24,0.02,4000,0.6875,True,0.8337199333320036
24,0.02,1000,0.625,True,0.8339443348999394
24,0.08,2000,0.0,False,0.8281951530342628
24,0.08,3000,0.0,False,0.8821839667135086
24,0.08,4000,0.0,False,0.8931967255360524
24,0.08,1000,0.5625,True,0.7920559800972988
24,0.06,2000,0.625,True,0.8177553410422946
24,0.06,3000,0.0,False,0.8553969227290456
24,0.06,4000,0.0,False,0.8925603953181178
24,0.06,1000,0.0,False,0.8991119893189368
24,0.0,2000,0.625,True,0.8427763915022487
24,0.0,5000,0.0,False,0.9157562956816196
24,0.0,3000,0.625,True,0.8488529528901825
24,0.0,250,0.5625,True,0.8308497563676364
24,0.0,4000,0.0,False,0.9150726389138605
24,0.0,1000,0.625,True,0.8506520446325359
353,0.0,2000,0.8125,True,0.8238281113878828
309,0.0,2000,0.5625,True,0.7256909776965712
309,0.0,1000,0.5625,True,0.6492604675699645
93,0.0,250,0.0,False,0.9054837469238943
93,0.0,500,0.0,False,0.9071944684151497
178,0.0,2000,0.375,False,0.7446918648920704
178,0.0,250,0.5,True,0.6977009856364458
270,0.0,2000,0.875,True,0.763542818882712
270,0.0,1000,0.875,True,0.6814528224566097
189,0.0,2000,0.8125,True,0.7596878835528946
239,0.0,2000,0.5625,True,0.8529849268320514
149,0.0,1000,0.875,True,0.7273730468791602
247,0.0,2000,0.6875,True,0.730935732395031
247,0.0,1000,0.875,True,0.6767448688232234
188,0.0,2000,0.0,False,0.8489215834020044
155,0.0,2000,0.625,True,0.6821636149486913
155,0.0,500,0.3125,False,0.7675861260286367
437,0.0,250,0.8125,True,0.8098870018543056
437,0.0,500,0.8125,True,0.8034463536922081
437,0.0,1000,0.8125,True,0.7942020487366432
255,0.0,250,0.5,True,0.7140534696195895
255,0.0,500,0.0,False,0.776730807324852
366,0.0,2000,0.0,False,0.787017213393294
355,0.0,2000,0.0,False,0.8484357321189689
355,0.0,250,0.0,False,0.8697638553322548
355,0.0,1000,0.0,False,0.8587498178381042
357,0.0,2000,0.5,True,0.6916668800614745
357,0.0,1000,0.0625,True,0.7917465095542112
60,0.0,250,0.6875,True,0.6672037739061443
290,0.0,2000,0.5625,True,0.7110771693536562
290,0.0,1000,0.8125,True,0.6709583289035621
64,0.0,2000,0.5,True,0.6856478346926083
64,0.0,500,0.625,True,0.6352379987512365
43,0.04,2000,0.8125,True,0.7727282553852753
43,0.04,5000,0.75,True,0.7885671158638317
43,0.04,4000,0.75,True,0.7251544413973356
43,0.04,1000,0.8125,True,0.8223829418821125
43,0.02,2000,0.5625,True,0.8659962191539508
43,0.02,5000,0.8125,True,0.7100010729977946
43,0.02,3000,0.5625,True,0.7728551351367737
43,0.02,4000,0.75,True,0.6684158962195947
43,0.02,1000,0.625,True,0.7464150021423596
43,0.08,2000,0.8125,True,0.7907618756921674
43,0.08,3000,0.75,True,0.7463158990853194
43,0.08,4000,0.75,True,0.7366055938172348
43,0.08,1000,0.875,True,0.7745886965199023
43,0.06,2000,0.5625,True,0.802454518131954
43,0.06,3000,0.5625,True,0.8066238978799016
43,0.06,4000,0.75,True,0.7435114685107593
43,0.06,1000,0.625,True,0.8456461427187965
43,0.0,2000,0.5625,True,0.825096073527519
43,0.0,5000,0.6875,True,0.745667011321389
43,0.0,3000,0.5625,True,0.815940862957147
43,0.0,250,1.0,True,0.7913678538323458
43,0.0,4000,0.75,True,0.7404206159196111
43,0.0,1000,0.625,True,0.8329029398431274
119,0.0,250,0.875,True,0.6229224785860349
119,0.0,500,0.875,True,0.6729708827967215
257,0.0,2000,0.0,False,0.7480106756844759
338,0.0,1000,0.8125,True,0.789295395532892
67,0.0,2000,0.375,True,0.8138098997966889
434,0.0,1000,0.875,True,0.5939650517272868
260,0.0,2000,0.875,True,0.6843187930648547
260,0.0,500,0.5625,True,0.7782453108205405
379,0.0,2000,0.8125,True,0.7654667032470593
379,0.0,250,0.375,True,0.7877677069597558
379,0.0,1000,0.8125,True,0.7439115511827559
4,0.04,2000,0.8125,True,0.8214705153059125
4,0.04,5000,0.8125,True,0.7812513164561663
4,0.04,4000,0.5625,True,0.8210737009959704
4,0.04,1000,0.8125,True,0.7986240694222626
4,0.02,2000,0.8125,True,0.7701823391923028
4,0.02,5000,0.8125,True,0.8486446325843462
4,0.02,3000,0.875,True,0.8029703161148025
4,0.02,4000,0.8125,True,0.8767763982151198
4,0.02,1000,0.8125,True,0.7646120715620435
4,0.08,2000,0.8125,True,0.8050657861360988
4,0.08,4000,0.8125,True,0.8101264838592221
4,0.08,1000,0.875,True,0.8034025805493881
4,0.06,2000,0.875,True,0.8146126050074112
4,0.06,3000,0.8125,True,0.836871894464512
4,0.06,1000,0.0,False,0.8667534242911515
4,0.0,2000,0.8125,True,0.8470202904494801
4,0.0,3000,0.875,True,0.8110741440851723
4,0.0,250,0.5625,True,0.8370555125100398
4,0.0,1000,0.875,True,0.8004474595972797
46,0.04,2000,0.0625,True,0.7759235714077101
46,0.04,5000,0.0,False,0.8397246160368816
46,0.04,3000,0.3125,True,0.7719268267726548
46,0.04,4000,0.125,True,0.8034415468929155
46,0.04,1000,0.125,True,0.7843372482325779
46,0.02,2000,0.8125,True,0.6693255094053758
46,0.02,5000,0.3125,True,0.7972470005703567
46,0.02,3000,0.125,True,0.817253183061601
46,0.02,4000,0.8125,True,0.7968704078406514
46,0.02,1000,0.3125,True,0.7317943942373852
46,0.08,2000,0.3125,True,0.7510419481937526
46,0.08,3000,0.0625,True,0.7722735949636595
46,0.08,4000,0.5625,True,0.7617547181867763
46,0.08,1000,0.125,True,0.7509895799823331
46,0.06,2000,0.3125,True,0.7388217722570855
46,0.06,3000,0.0625,True,0.7893800204168238
46,0.06,4000,0.125,True,0.8075148227346179
46,0.06,1000,0.3125,True,0.7332913862995687
46,0.0,2000,0.125,True,0.8144320732625739
46,0.0,5000,0.8125,True,0.7584916088903791
46,0.0,3000,0.8125,True,0.7460308304733537
46,0.0,250,0.0,False,0.8218535467145682
46,0.0,4000,0.8125,True,0.7608446020094257
46,0.0,500,0.8125,True,0.7253216589162618
46,0.0,1000,0.125,True,0.80762177912394
292,0.0,2000,0.0,False,0.8376480140740372
292,0.0,250,0.5625,True,0.7635359150398583
292,0.0,1000,0.0,False,0.8237763723860541
428,0.0,1000,0.875,True,0.6654792441253573
409,0.0,1000,0.0,False,0.8401327424333918
183,0.0,2000,0.875,True,0.7252306131148759
183,0.0,250,0.4375,True,0.7176556187488836
74,0.0,2000,0.1875,True,0.8779513865544857
74,0.0,250,0.8125,True,0.7232861367514405
74,0.0,1000,0.8125,True,0.8684384242192263
210,0.0,2000,0.5625,True,0.7727070547126109
321,0.0,2000,0.0,False,0.8752206332506542
321,0.0,1000,0.875,True,0.8056246931850706
287,0.0,2000,0.0,False,0.766576381216528
287,0.0,1000,0.0,False,0.7588596611532463
243,0.0,2000,0.625,True,0.6521635644483366
243,0.0,500,0.625,True,0.6666376991209393
243,0.0,1000,0.625,True,0.6529653055683813
298,0.0,500,0.0,False,0.7907504041664377
163,0.0,2000,0.9375,True,0.7781683154020427
163,0.0,500,0.3125,False,0.796008958178409
163,0.0,1000,0.3125,False,0.8007551428985076
317,0.0,2000,0.875,True,0.7790214682405768
317,0.0,1000,0.875,True,0.7818767093362925
326,0.0,2000,0.875,True,0.6762541577737233
326,0.0,500,0.875,True,0.6238601115695973
17,0.04,2000,0.8125,True,0.7599204647113582
17,0.04,5000,0.375,True,0.7421723653389717
17,0.04,4000,0.3125,True,0.7850106930379499
17,0.04,1000,0.8125,True,0.8173348455823337
17,0.02,2000,0.375,True,0.7330916934419868
17,0.02,3000,0.5625,True,0.7248744726370373
17,0.02,4000,0.8125,True,0.7370097469343315
17,0.02,1000,0.8125,True,0.7148395032324079
17,0.08,2000,0.0,False,0.8156249944978092
17,0.08,3000,0.5625,True,0.8029511307544563
17,0.08,4000,0.0,False,0.831227345746127
17,0.08,1000,0.8125,True,0.7866164518324094
17,0.06,2000,0.5625,True,0.7834183659967828
17,0.06,3000,0.5625,True,0.8413228979158422
17,0.06,4000,0.3125,True,0.8040378926102119
17,0.06,1000,0.0,False,0.86585240468998
17,0.0,2000,0.5625,True,0.7256164697015501
17,0.0,5000,0.5,True,0.7384439042195097
17,0.0,250,0.5625,True,0.7480614291335774
17,0.0,4000,0.375,True,0.7728771434141819
17,0.0,1000,0.5625,True,0.7631544409074325
333,0.0,2000,0.5625,True,0.7280038276491811
333,0.0,500,0.625,True,0.7894009696323575
333,0.0,1000,0.0,False,0.8211492836133174
206,0.0,2000,0.0,False,0.839277052769527
310,0.0,2000,0.5625,True,0.6945078567159864
310,0.0,1000,0.0625,True,0.7161119857172065
5,0.04,2000,0.0,False,0.7570714584578334
5,0.04,5000,0.0,False,0.8179804033051321
5,0.04,4000,0.0,False,0.7649445765365803
5,0.04,1000,0.0,False,0.767737514906875
5,0.02,2000,0.25,True,0.7083510001677215
5,0.02,5000,0.0,False,0.7675308579895694
5,0.02,3000,0.0,False,0.7763124622479471
5,0.02,4000,0.25,True,0.6875188437868386
5,0.02,1000,0.3125,False,0.7835234068655818
5,0.08,2000,0.0,False,0.72697123265764
5,0.08,4000,0.0,False,0.77601797114969
5,0.08,1000,0.0,False,0.8213119223567602
5,0.06,2000,0.0,False,0.8094524171447952
5,0.06,3000,0.4375,False,0.8009750676240825
5,0.06,4000,0.0,False,0.8100293326856722
5,0.06,1000,0.625,True,0.7571969117606367
5,0.0,2000,0.0,False,0.7933929611737703
5,0.0,5000,0.375,False,0.7808509636659893
5,0.0,3000,0.3125,False,0.7963281179130423
5,0.0,250,0.1875,True,0.7363248650558439
5,0.0,4000,0.0,False,0.7775156689001912
5,0.0,1000,0.0,False,0.8055445469729346
65,0.0,2000,0.5625,True,0.7428060654666113
65,0.0,250,1.0,True,0.6894774338498607
65,0.0,500,0.5625,True,0.7102216589597466
231,0.0,2000,0.0,False,0.7224420520690432
231,0.0,1000,0.0,False,0.7517592779124075
148,0.0,500,0.625,True,0.7759915279617267
195,0.0,2000,0.0,False,0.7707580716297826
195,0.0,500,0.0,False,0.771674111918901
191,0.0,500,0.8125,True,0.6939560180336448
381,0.0,250,0.0,False,0.8620045827988768
381,0.0,1000,0.0,False,0.8860105325638932
35,0.04,2000,0.1875,True,0.7029370741720096
35,0.04,5000,0.5625,True,0.8012841655773859
35,0.04,3000,0.875,True,0.682623270681599
35,0.04,4000,0.5625,True,0.8228247843780292
35,0.04,1000,0.6875,True,0.6543006377579277
35,0.02,2000,0.1875,True,0.7183996855907638
35,0.02,3000,0.5625,True,0.750279291575126
35,0.02,1000,0.75,True,0.6812836171734196
35,0.08,2000,0.8125,True,0.7591886347685536
35,0.08,3000,0.875,True,0.7441170918021099
35,0.08,1000,0.6875,True,0.5970200183874464
35,0.06,2000,0.0,False,0.7883800821764065
35,0.06,3000,0.875,True,0.7802219184254229
35,0.06,1000,0.8125,True,0.7237262708043256
35,0.0,2000,0.8125,True,0.7091113047070825
35,0.0,5000,0.8125,True,0.7004561041886781
35,0.0,3000,0.1875,True,0.7717146899324314
35,0.0,250,0.0,False,0.7647826075426919
35,0.0,500,0.0,False,0.7763582749573412
35,0.0,1000,0.8125,True,0.7016677130673193
196,0.0,2000,0.3125,True,0.7364982215784679
196,0.0,500,0.3125,True,0.7348111323506532
27,0.04,5000,0.0,False,0.8381909657996931
27,0.04,3000,0.0,False,0.8019499037499391
27,0.04,4000,0.0,False,0.8280922404348015
27,0.04,1000,0.0,False,0.8204262904754753
27,0.02,2000,0.0,False,0.8050958021992349
27,0.02,5000,0.0,False,0.8231453315828801
27,0.02,3000,0.0,False,0.8133852986819137
27,0.02,4000,0.0,False,0.826385539680772
27,0.02,1000,0.125,True,0.7287748466937972
27,0.08,2000,0.0,False,0.7653865828993953
27,0.08,4000,0.0,False,0.7764225254848994
27,0.08,1000,0.0,False,0.7773411400652092
27,0.06,2000,0.0,False,0.8008847665039931
27,0.06,3000,0.0,False,0.7982691233914326
27,0.06,4000,0.0,False,0.8174504547225094
27,0.06,1000,0.0,False,0.8010037283398327
27,0.0,2000,0.125,True,0.731731548707994
27,0.0,5000,0.0,False,0.8420373833227321
27,0.0,3000,0.0,False,0.8260561159423105
27,0.0,250,0.0,False,0.7300967520167674
27,0.0,4000,0.0,False,0.8353257291917819
27,0.0,500,0.0,False,0.8060682827132305
27,0.0,1000,0.0,False,0.8322318631215042
360,0.0,2000,0.8125,True,0.746214441625882
173,0.0,2000,0.8125,True,0.6359050955209349
173,0.0,500,0.9375,True,0.6616470467369419
173,0.0,1000,0.875,True,0.639393555336835
258,0.0,2000,0.0625,True,0.7113290518888846
258,0.0,250,0.0625,True,0.796913422937057
468,0.0,250,0.875,True,0.7235460268474843
100,0.0,500,0.875,True,0.5488121871156844
291,0.0,2000,0.0,False,0.8346994945884961
441,0.0,500,0.75,True,0.5916093484106553
441,0.0,1000,0.875,True,0.5592240912513028
3,0.04,2000,0.875,True,0.667725859661574
3,0.04,5000,0.5625,True,0.7007351838622704
3,0.04,4000,0.8125,True,0.6695709246064149
3,0.04,1000,0.0,False,0.6886920110919907
3,0.02,2000,0.8125,True,0.6569150241086523
3,0.02,5000,0.5625,True,0.7416681407894705
3,0.02,3000,0.3125,True,0.7073139657590273
3,0.02,4000,0.8125,True,0.6642977148450004
3,0.02,1000,0.3125,True,0.7204713344101958
3,0.08,2000,0.0,False,0.6860985492433986
3,0.08,3000,0.5625,True,0.6984292458249091
3,0.08,4000,0.5625,True,0.6938916265735271
3,0.08,1000,0.0,False,0.6671680350555078
3,0.06,2000,0.875,True,0.635126070791614
3,0.06,3000,0.875,True,0.6531007001641076
3,0.06,4000,0.5625,True,0.6643645215930899
3,0.06,1000,0.3125,True,0.6956119335555947
3,0.0,2000,0.5625,True,0.7204101346289822
3,0.0,5000,0.5625,True,0.8005592119798247
3,0.0,3000,0.0,False,0.7591396073821943
3,0.0,250,0.0,False,0.7935615286284754
3,0.0,4000,0.5625,True,0.7463078414812521
3,0.0,1000,0.0,False,0.7426945634839955
214,0.0,500,0.5625,True,0.7241290763394992
281,0.0,2000,0.0,False,0.754286012608234
281,0.0,500,0.0,False,0.7456297039402688
281,0.0,1000,0.8125,True,0.682899660917951
307,0.0,2000,0.3125,True,0.7855259755131765
307,0.0,500,0.3125,True,0.7156778493967436
158,0.0,500,0.9375,True,0.6726409979749278
296,0.0,2000,0.9375,True,0.6954144653018878
296,0.0,500,0.9375,True,0.6854562389470037
164,0.0,2000,0.875,True,0.6989594634960126
164,0.0,500,0.875,True,0.6364150666461019
244,0.0,500,0.6875,True,0.6503826222078606
244,0.0,1000,0.6875,True,0.6418261247021562
102,0.0,250,0.8125,True,0.6680018605127247
102,0.0,1000,0.8125,True,0.6899710665799942
192,0.0,2000,0.125,True,0.7942356399486177
85,0.0,2000,0.5625,True,0.7035779875713237
85,0.0,500,0.25,False,0.8019197007809852
19,0.04,2000,0.0,False,0.942545611607643
19,0.04,5000,0.0,False,0.859450679147287
19,0.04,4000,0.0,False,0.9466053136678818
19,0.04,1000,0.0,False,0.9456053168414391
19,0.02,2000,0.0,False,0.807599071704805
19,0.02,5000,0.0,False,0.8662614382748051
19,0.02,3000,0.8125,True,0.8527584760045336
19,0.02,4000,0.0,False,0.8795072758055149
19,0.02,1000,0.0,False,0.8158459562959917
19,0.08,2000,0.0,False,0.8961406326698552
19,0.08,3000,0.0,False,0.9128191596813928
19,0.08,1000,0.0,False,0.9093074030756666
19,0.06,2000,0.0,False,0.9151827324977556
19,0.06,3000,0.0,False,0.9216983755637025
19,0.06,1000,0.0,False,0.9177306643846952
19,0.0,2000,0.0,False,0.7590048318977543
19,0.0,5000,0.8125,True,0.6837097941881156
19,0.0,3000,0.8125,True,0.7730750055723989
19,0.0,250,0.0,False,0.7202579524024526
19,0.0,4000,0.8125,True,0.7769538113889878
19,0.0,500,0.0,False,0.7566952875737389
19,0.0,1000,0.0,False,0.7714710631734417
37,0.04,2000,0.8125,True,0.7526127413041926
37,0.04,5000,0.0,False,0.8742699602678258
37,0.04,3000,0.0,False,0.8630852629139409
37,0.04,4000,0.0,False,0.8433576207549649
37,0.04,1000,0.8125,True,0.7410121989738004
37,0.02,2000,0.5625,True,0.7309207564515438
37,0.02,5000,0.0,False,0.7706727215583493
37,0.02,3000,0.8125,True,0.7410884213085087
37,0.02,1000,0.5625,True,0.8022931898649086
37,0.08,2000,0.5625,True,0.8152647403653722
37,0.08,3000,0.0,False,0.8916201844884419
37,0.08,1000,0.8125,True,0.7557934246055378
37,0.06,2000,0.5625,True,0.8366635540974504
37,0.06,3000,0.0,False,0.8442937630281875
37,0.06,4000,0.0,False,0.8584961283701035
37,0.06,1000,0.8125,True,0.6977164431555744
37,0.0,2000,0.8125,True,0.7482170411566742
37,0.0,5000,0.0,False,0.7542140143467024
37,0.0,3000,0.8125,True,0.7352649887850894
37,0.0,250,0.8125,True,0.7363784663741132
37,0.0,4000,0.0,False,0.7328728911430877
37,0.0,1000,0.8125,True,0.7458962736300003
365,0.0,2000,0.5625,True,0.6841880791548054
289,0.0,2000,0.625,True,0.6711902179717951
289,0.0,250,0.5625,True,0.5951802284985459
289,0.0,1000,0.5625,True,0.5709663460936348
55,0.0,1000,0.3125,True,0.7526731460722597
254,0.0,2000,0.875,True,0.7356141801388649
254,0.0,500,0.875,True,0.7370883929074784
130,0.0,250,0.0,False,0.8177208610568548
76,0.0,2000,0.9375,True,0.6118860563213606
277,0.0,2000,0.875,True,0.756110619352903
277,0.0,250,0.875,True,0.7266825396089909
277,0.0,1000,0.8125,True,0.7898927009715139
82,0.0,250,0.875,True,0.7520098699403107
82,0.0,500,0.8125,True,0.8141377148765331
385,0.0,2000,0.8125,True,0.7852892315452167
385,0.0,250,0.5,True,0.8465981695801034
302,0.0,1000,0.8125,True,0.6118941502741289
1,0.04,2000,0.125,False,0.818956821058878
1,0.04,5000,0.8125,True,0.8593597243730489
1,0.04,3000,0.875,True,0.8668235704371086
1,0.04,4000,0.875,True,0.8480649680079148
1,0.04,1000,0.8125,True,0.8671478021054307
1,0.02,2000,0.875,True,0.7735228569370908
1,0.02,5000,0.125,False,0.861935607649724
1,0.02,3000,0.125,False,0.8834638548686257
1,0.02,4000,0.125,False,0.7949342149839818
1,0.02,1000,0.125,False,0.7742044081225907
1,0.08,2000,0.125,False,0.8391762869803476
1,0.08,3000,0.125,False,0.845640464872291
1,0.08,1000,0.125,False,0.8266239048818524
1,0.06,2000,0.875,True,0.8221358105446639
1,0.06,3000,0.125,False,0.8599827363833621
1,0.06,4000,0.125,False,0.8508439221575939
1,0.06,1000,0.125,False,0.8428902291484717
1,0.0,2000,0.125,False,0.6929414590031708
1,0.0,5000,0.875,True,0.6353736981143351
1,0.0,3000,0.875,True,0.643132106745427
1,0.0,250,0.125,False,0.7631061871412189
1,0.0,4000,0.875,True,0.7228807549907406
1,0.0,500,0.8125,True,0.7770706871367026
1,0.0,1000,0.125,False,0.726960381142548
20,0.04,2000,0.0,False,0.8076606377433304
20,0.04,5000,0.8125,True,0.8661841550835396
20,0.04,4000,0.3125,True,0.8544862704853674
20,0.04,1000,0.3125,True,0.8493503863095737
20,0.02,2000,0.0,False,0.7124692527659116
20,0.02,5000,0.8125,True,0.7477791959529052
20,0.02,3000,0.3125,True,0.7516948960205508
20,0.02,4000,0.8125,True,0.7721753174968047
20,0.02,1000,0.0,False,0.7451086798057796
20,0.08,2000,0.0,False,0.9156560408539917
20,0.08,1000,0.0,False,0.8968423217723378
20,0.06,2000,0.3125,True,0.8687018646611293
20,0.06,3000,0.0,False,0.936036633201816
20,0.06,4000,0.0,False,0.9295047974375429
20,0.06,1000,0.0,False,0.8371473313573338
20,0.0,2000,0.375,True,0.7383595399953727
20,0.0,5000,0.8125,True,0.7807076750392107
20,0.0,3000,0.8125,True,0.7631129454941771
